id,lng,lat,route,order,weight
下门-庙背,116.166412813118,28.1654963094882,1.0,1.0,0.0561
下门-路下,116.166411161787,28.1690145915007,1.0,2.0,0.0396
下门-龙塘,116.168298601656,28.1737985397841,1.0,3.0,0.0267
下门-安坊,116.172315241371,28.1714948931685,1.0,4.0,0.0099
毛坊-武家,116.1773467367,28.184082405906,1.0,5.0,0.0438
毛坊-西岸,116.17771456105,28.1883633547957,1.0,6.0,0.0399
毛坊-柘下,116.173093122217,28.1902931140657,1.0,7.0,0.0486
毛坊-万溪,116.167892929958,28.1859245167665,1.0,8.0,0.0366
毛坊-金坑,116.162231316829,28.1885845326544,1.0,9.0,0.0315
毛坊-毛坊,116.166545478813,28.1931517225731,1.0,10.0,0.0897
毛坊-刘家,116.164597737785,28.198418425184,1.0,11.0,0.0876
溪头-蔡家洲,116.162616254608,28.2112945751738,1.0,12.0,0.0498
溪头-石田,116.155823407293,28.2094238144565,1.0,13.0,0.0375
溪头-小田,116.153421111156,28.2042534551145,1.0,14.0,0.0129
院前-周家山,116.14202712179,28.2055486157889,1.0,15.0,0.0279
院前-院前,116.14307725654,28.2086594692854,1.0,16.0,0.1122
溪头-溪头,116.149049416995,28.2179563435859,1.0,17.0,0.0912
溪头-北头,116.148871977123,28.2239013603523,1.0,18.0,0.0756
溪头-团溪,116.144340992238,28.2250023747093,1.0,19.0,0.0132
青塘-颜溪,116.14022896235,28.2271619182547,1.0,20.0,0.0228
青塘-大皂,116.134889027223,28.2290499419254,1.0,21.0,0.0666
青塘-何家,116.132963556026,28.2234367914326,1.0,22.0,0.0252
青塘-青塘,116.131149205048,28.2264583897415,1.0,23.0,0.0591
青塘-蒋坊,116.12243009481,28.2326072913882,1.0,24.0,0.0636
青塘-仓背,116.120707789127,28.2308266757876,1.0,25.0,0.0396
青塘-郑坑,116.113264504965,28.2226068801831,1.0,26.0,0.0174
青塘-上麻畲,116.131667037873,28.2179813739966,1.0,27.0,0.0621
青塘-下麻畲,116.134198404467,28.2176533863846,1.0,28.0,0.0678
院前-石巷,116.136373587851,28.2133999284635,1.0,29.0,0.1251
院前-高坊,116.133465652998,28.2106989593972,1.0,30.0,0.0285
院前-章坊,116.129875353191,28.2097842601044,1.0,31.0,0.0654
坪上-上高,116.122411707911,28.2065850534752,1.0,32.0,0.054
坪上-严坊,116.129331706268,28.2004119497218,1.0,33.0,0.0588
坪上-坪上,116.129200435758,28.1971939909859,1.0,34.0,0.0696
坪上-苦坑,116.122102005608,28.1961015818616,1.0,35.0,0.0306
高家-高家,116.119953560098,28.1977013717991,1.0,36.0,0.0789
高家-金源,116.116866223165,28.2031163973472,1.0,37.0,0.0387
高家-寒皂,116.11026986646,28.2052204108337,1.0,38.0,0.0195
高家-范家,116.108547666628,28.1984722577793,1.0,39.0,0.0417
高家-涂墩,116.113471574757,28.1910776269001,1.0,40.0,0.0447
高家-蒋李,116.109033554924,28.1895825049911,1.0,41.0,0.0393
株山-阳坑,116.108367715412,28.1880678281005,1.0,42.0,0.0168
株山-肖坊,116.10599420151,28.182419848754,1.0,43.0,0.0384
株山-刘家,116.10604733484,28.1807646375119,1.0,44.0,0.1239
株山-万家,116.113765576952,28.1776299738174,1.0,45.0,0.0525
株山-桂家,116.115404291871,28.1788244432867,1.0,46.0,0.0243
株山-邱家,116.116432004229,28.1732246779747,1.0,47.0,0.0147
株山-余家,116.108535605597,28.1721973692472,1.0,48.0,0.081
株山-舍头,116.108793377764,28.1704008837504,1.0,49.0,0.0417
城坊-荞麦坑,116.115889513637,28.1637053254654,1.0,50.0,0.0201
乌岚-白果,116.12552295293,28.1557839131427,1.0,51.0,0.0141
乌岚-姚源,116.130309806215,28.1565341160242,1.0,52.0,0.0147
乌岚-杨家,116.13283020573,28.1575055866256,1.0,53.0,0.045
乌岚-刘家,116.135991221536,28.1585088816013,1.0,54.0,0.0477
城坊-城坊,116.124574380573,28.1674027037405,1.0,55.0,0.3921
城坊-程家溪,116.129938190682,28.1704401485136,1.0,56.0,0.024
株山-泥岗,116.125449111995,28.17559697954,1.0,57.0,0.012
株山-李坑,116.121814885509,28.1818726246344,1.0,58.0,0.018
坪上-大坑,116.128317675539,28.1888748603821,1.0,59.0,0.0801
院前-付家,116.140391779502,28.193195863267,1.0,60.0,0.0297
魏坊-魏坊,116.137030469557,28.1774909573706,1.0,61.0,0.1356
魏坊-孙家、刘家、何家,116.137698075763,28.1776781536198,1.0,62.0,0.0987
魏坊-官溪,116.140619513812,28.1768373143474,1.0,63.0,0.0237
吴头-杨门,116.14453514,28.17915613,1.0,64.0,0.0588
魏坊-莲塘,116.145577025799,28.1766197880873,1.0,65.0,0.0705
魏坊-严家,116.147543786875,28.1789018704968,1.0,66.0,0.0168
魏坊-祖坪,116.149852917742,28.1782168951119,1.0,67.0,0.0375
吴头-上门,116.152987381603,28.1819271680454,1.0,68.0,0.057
吴头-下门,116.155212983956,28.1817246369719,1.0,69.0,0.0495
吴头-孙家,116.153510801927,28.1772609571035,1.0,70.0,0.0525
吴头-桐山,116.15075106911,28.1757890067906,1.0,71.0,0.0699
吴头-李家,116.147736470987,28.1720099330832,1.0,72.0,0.0294
吴头-周家,116.147031289965,28.1708452254121,1.0,73.0,0.0168
下门-塘坊,116.157922269898,28.1686213483534,1.0,74.0,0.0321
上门-陶家,116.158697974649,28.1606637580746,1.0,75.0,0.0579
新塘-郑家源,116.196013692505,28.1148321246819,2.0,1.0,0.1413
乔山-鱼头山,116.193836205466,28.1214576730925,2.0,2.0,0.0168
乔山-坪上,116.190388025681,28.122199872936,2.0,3.0,0.093
乔山-璜坊,116.190817583398,28.1256364760053,2.0,4.0,0.0372
乔山-乔山,116.192634403665,28.1321417930243,2.0,5.0,0.0534
乔山-坳上,116.194948789953,28.1350610965098,2.0,6.0,0.0474
乔山-厚源,116.182607248515,28.1317448132692,2.0,7.0,0.0564
西田-牌楼里,116.161364823261,28.1237134326615,2.0,8.0,0.0912
西田-蛇咀上,116.159051631314,28.1205679326378,2.0,9.0,0.0888
西田-坑里,116.156888326727,28.1212984920299,2.0,10.0,0.1254
上门-庵下,116.159406381598,28.1364930524078,2.0,11.0,0.0513
大岗-上屋,116.16611091,28.14141209,2.0,12.0,0.0483
上门-上港元,116.164453719278,28.1481866642489,2.0,13.0,0.03
上门-唐家,116.158599151827,28.1512997652113,2.0,14.0,0.0195
上门-余家,116.157593863198,28.1499489606767,2.0,15.0,0.0519
乌岚-城上,116.134193855748,28.1499543967484,2.0,16.0,0.033
株山-南肖,116.09136197,28.17409382,2.0,17.0,0.0192
上门-南头,116.161851002751,28.1568042453686,2.0,18.0,0.0162
上门-上门,116.16747139258,28.1559813122123,2.0,19.0,0.0807
下门-白富,116.169933239705,28.165622779052,2.0,20.0,0.0756
下门-付家山,116.17590695497,28.1661729062476,2.0,21.0,0.0207
白窝-塔上,116.181887531869,28.1674121814573,2.0,22.0,0.0195
白窝-白窝,116.184708556256,28.1663889693093,2.0,23.0,0.054
白窝-燕窝,116.183977554191,28.1642811777155,2.0,24.0,0.0411
白窝-塘门,116.190784658866,28.1642662778533,2.0,25.0,0.0651
白窝-陈山,116.189145642382,28.1669992311297,2.0,26.0,0.0615
白窝-夏家,116.184878448855,28.1739904966161,2.0,27.0,0.0258
白窝-伏坑,116.180744681812,28.1763360864859,2.0,28.0,0.0279
和丰-后周,116.189132896075,28.1789636775221,2.0,29.0,0.0246
和丰-土库,116.190544040381,28.1772560160833,2.0,30.0,0.0582
和丰-门楼里,116.192548359454,28.1791786396731,2.0,31.0,0.0321
和丰-竹园,116.194897392796,28.1784743500561,2.0,32.0,0.0519
和丰-池门,116.198625822996,28.1768366690117,2.0,33.0,0.045
和丰-罗家,116.19905749293,28.1710028011842,2.0,34.0,0.2031
和丰-下桂,116.202978917473,28.1765327286671,2.0,35.0,0.0831
和丰-上桂,116.205004178999,28.1757799097537,2.0,36.0,0.0624
和丰-周家,116.209484106356,28.1742734781529,2.0,37.0,0.1185
和丰-黄家,116.211981648556,28.1718188125814,2.0,38.0,0.0858
和丰-胡家,116.212047024504,28.1689239040605,2.0,39.0,0.0354
庙前-桥上,116.212909523896,28.1652059405761,2.0,40.0,0.1359
庙前-新屋,116.215341961414,28.1630606162541,2.0,41.0,0.0519
庙前-小胡,116.218268261244,28.1604431903379,2.0,42.0,0.0351
庙前-庙前,116.21977446478,28.1583141140829,2.0,43.0,0.0471
庙前-王家,116.222526611806,28.1557275780015,2.0,44.0,0.0279
庙前-管家,116.219606262224,28.1540024786377,2.0,45.0,0.0786
庙前-徐家,116.221393780991,28.1497551731087,2.0,46.0,0.1149
山胡-下胡,116.214706088112,28.1515288374687,2.0,47.0,0.0729
山胡-上胡,116.215844563005,28.1531818510965,2.0,48.0,0.0675
山胡-梁家,116.211009926516,28.157644837765,2.0,49.0,0.111
庙前-曾黄,116.20880074,28.16186438,2.0,50.0,0.0876
山胡-下辛,116.207035581057,28.1596314806229,2.0,51.0,0.0344
大岗-下晗,116.197103124222,28.1585730137535,2.0,52.0,0.0471
大岗-上晗,116.195489343525,28.1554813247436,2.0,53.0,0.0507
大岗-上松坑,116.189930074392,28.1547666814692,2.0,54.0,0.0777
大岗-下松坑,116.190488475515,28.1568188343524,2.0,55.0,0.0366
大岗-大岗村,116.185489788807,28.1576951213589,2.0,56.0,0.0705
大岗-林家,116.181962958789,28.1528275002007,2.0,57.0,0.039
大岗-蜀源,116.185882970219,28.151692906269,2.0,58.0,0.0798
大岗-郭家,116.18761035145,28.1475229201558,2.0,59.0,0.0548
大岗-河溪,116.190565043698,28.1445601078851,2.0,60.0,0.0543
大岗-北坑,116.196597009799,28.1467410963163,2.0,61.0,0.0375
乔山--上辛,116.203482207454,28.1357034195162,2.0,62.0,0.1047
山胡-塔坑,116.210583475732,28.1422529819531,2.0,63.0,0.0342
山胡-浮石,116.214716241349,28.1414084576605,2.0,64.0,0.0915
池溪-张家,116.219114411232,28.1274923121924,2.0,65.0,0.0636
大科-老荣,116.193031511784,28.0979808771295,3.0,1.0,0.0642
大田-李店,116.187706668642,28.0950050689807,3.0,2.0,0.0387
大田-库岭,116.186813633297,28.0960608554294,3.0,3.0,0.0315
大田-南源,116.183892502557,28.0929430497606,3.0,4.0,0.0657
大田-田中,116.183918123331,28.0974775474748,3.0,5.0,0.0657
大田-大科,116.187151450138,28.1009214163508,3.0,6.0,0.0666
大田-西坑,116.181531640872,28.1016660479695,3.0,7.0,0.0447
大田-上甘,116.177635081378,28.099211818342,3.0,8.0,0.1197
西田-瑶坊,116.16837853051,28.1078253009661,3.0,9.0,0.0354
岭西-上岭西,116.15827098083,28.0959251726832,3.0,10.0,0.0396
岭西-下岭西,116.159639325358,28.093075584655,3.0,11.0,0.0963
岭西-后泽,116.164463072687,28.0937204063322,3.0,12.0,0.1308
岭西-淘村,116.169411023385,28.0843067758856,3.0,13.0,0.1146
圳口-恩坊,116.154224601575,28.0735048035093,3.0,14.0,0.1419
圳口-刘家山,116.15550265546,28.0629887449309,3.0,15.0,0.0537
黄源-才溪,116.147265920966,28.0548059782906,3.0,16.0,0.0429
黄源-石咀上,116.157462006517,28.0489740849276,3.0,17.0,0.0414
圳口-杨塘,116.157557062829,28.0585191417984,3.0,18.0,0.0351
圳口-新开基,116.161220639367,28.0593953405538,3.0,19.0,0.0348
圳口-前吴,116.169159465402,28.0649531656195,3.0,20.0,0.0348
圳口-王家、福源,116.171543619025,28.0653892917392,3.0,21.0,0.1239
圳口-后吴,116.170189555283,28.0633402588242,3.0,22.0,0.0918
圳口-易前,116.165873683458,28.0569461029747,3.0,23.0,0.0393
黄源-佳源,116.168363801798,28.0515473327709,3.0,24.0,0.1056
东坊-东坊,116.175927994679,28.0477951922647,3.0,25.0,0.0852
东坊-邱巷,116.185870829773,28.0483539618098,3.0,26.0,0.1146
东坊-墈头,116.191754065086,28.0449230287707,3.0,27.0,0.0837
东坊-枧下,116.184512434219,28.0554568750155,3.0,28.0,0.0738
桐源-念路,116.187162291402,28.0613244302954,3.0,29.0,0.0435
圳口-上桐源,116.18367956282,28.0729011447558,3.0,30.0,0.0258
桐源-桐源,116.189841415362,28.0745554316185,3.0,31.0,0.369
水源-路下,116.196557850272,28.0624101602385,3.0,32.0,0.0723
水源-吴坊,116.198733638638,28.0580529524333,3.0,33.0,0.0858
水源-水源,116.201599790326,28.0542901744316,3.0,34.0,0.1053
水源-岭下,116.211249260871,28.0537227567061,3.0,35.0,0.1146
水源-下张村,116.2096158332,28.0661679558371,3.0,36.0,0.1206
桐源-黄溪,116.205808217846,28.0727213240693,3.0,37.0,0.2106
郑坊-新高洲,116.221919737083,28.0688528811653,3.0,38.0,0.0519
郑坊-长城,116.224436131327,28.074033753904,3.0,39.0,0.0261
党溪-党溪,116.224596687027,28.0848088154315,3.0,40.0,0.2568
池溪-南田,116.220441294795,28.0964323013694,3.0,41.0,0.195
大田-新荣,116.203438634533,28.0955605815498,3.0,42.0,0.0363
新塘-新塘,116.206952996903,28.098949195146,3.0,43.0,0.0852
新塘-翁坊,116.204954204768,28.10589146127,3.0,44.0,0.1149
新塘-里高,116.203382840434,28.1092116293946,3.0,45.0,0.0699
新塘-外高,116.208455248197,28.1078338017823,4.0,1.0,0.0306
池溪-池溪,116.220535603677,28.1103654123526,4.0,2.0,0.2715
池溪-许渡,116.224681458585,28.1147599522553,4.0,3.0,0.09
塘东-高洲,116.235336768372,28.1098538320758,4.0,4.0,0.0675
塘东-徐家,116.235314813558,28.1083109171499,4.0,5.0,0.0792
塘东-运上,116.238396663196,28.1059072392505,4.0,6.0,0.0561
塘东-塘西,116.236872792075,28.0995498746597,4.0,7.0,0.0372
塘东-艾家,116.235861919109,28.0941825774713,4.0,8.0,0.1248
塘东-塘东,116.241707400168,28.0975406602723,4.0,9.0,0.2541
塘东-何家岭,116.248425117341,28.090787370946,4.0,10.0,0.0834
塘东-王泥塘,116.245207535757,28.0901063500492,4.0,11.0,0.0306
塘东-邹家,116.245247693223,28.0875175035291,4.0,12.0,0.0483
郑坊-汪家村,116.237715548735,28.0851107854298,4.0,13.0,0.153
郑坊-周家村,116.233728066827,28.0806554685523,4.0,14.0,0.0864
郑坊-桐石坑,116.234546579686,28.0739100475221,4.0,15.0,0.1122
郑坊-下赤山,116.242096991416,28.0802576269934,4.0,16.0,0.1746
青坑-青坑,116.259116797337,28.0786607699766,4.0,17.0,0.7488
郑坊-外源,116.253037794763,28.0595081141563,4.0,18.0,0.132
郑坊-里源,116.250398884269,28.0582445539351,4.0,19.0,0.027
展坪-大埠,116.229541222377,28.0476400166148,4.0,20.0,0.0736
展坪-徐坊,116.218656094482,28.0452812223436,4.0,21.0,0.05
岭西-付源,116.146358844776,28.1017823400057,4.0,22.0,0.1209
岭西-罗马下,116.151107554712,28.1048429776962,4.0,23.0,0.033
