id,lng,lat,weight,serviceTime
1001,116.5555591,27.8809466,4.2,5
1002,116.54687967,27.89784405,7.2,5
1003,116.55963103,27.87334333,8.1,5
1004,116.55834178,27.86696638,12.9,5
1005,116.55584607,27.8940142,5.7,5
1006,116.54638436,27.89979946,7.8,5
1007,116.54328659,27.90715168,6.3,5
1008,116.53937164,27.90566318,11.1,5
1009,116.53457762,27.90823535,14.4,5
1010,116.5104414,27.90724615,10.2,5
1011,116.50930564,27.90688945,9.6,5
1012,116.53085075,27.91341769,17.4,5
1013,116.52146809,27.90440231,18.0,5
1014,116.51737785,27.91155974,9.0,5
1015,116.5105332,27.90061513,12.6,5
1016,116.51630233,27.90154249,11.1,5
1017,116.51737877,27.89945921,8.4,5
1018,116.52237148,27.91233258,13.8,5
1019,116.50602947,27.91174206,10.8,5
1021,116.51683958,27.91322712,23.4,5
1022,116.47979019,27.90928632,42.3,5
1023,116.47623928,27.90007759,20.4,5
1024,116.49160649,27.91348254,10.2,5
1025,116.49243779,27.91190618,15.3,5
1026,116.47522786,27.89740036,15.3,5
1027,116.50338524,27.90761139,1.2,5
1028,116.48447181,27.90437858,4.5,5
1029,116.47951022,27.90117083,10.5,5
1030,116.49890747,27.9153234,36.0,5
1031,116.48506821,27.89844628,12.3,5
1032,116.50631416,27.89441906,10.8,5
1033,116.51966203,27.87852373,20.7,5
1034,116.51053466,27.88145657,30.6,5
1035,116.50932843,27.8902929,11.1,5
1036,116.50782098,27.8966618,15.0,5
1037,116.51789874,27.88866726,27.9,5
1038,116.51475358,27.88660989,15.6,5
1039,116.50811239,27.88640056,27.0,5
1040,116.47059147,27.87489446,44.4,5
1041,116.48349412,27.89105044,14.1,5
1042,116.47040841,27.87659667,71.4,5
1043,116.47124581,27.88891397,20.4,5
1044,116.47105958,27.88425168,59.1,5
1045,116.47020942,27.86994506,12.6,5
1046,116.45864872,27.87922321,11.4,5
1047,116.47342018,27.89374405,44.4,5
1048,116.43135068,27.88873388,10.5,5
1049,116.43294107,27.88748402,9.6,5
1050,116.44261518,27.8755098,16.5,5
1051,116.45158634,27.88011848,37.8,5
1052,116.43650732,27.90782252,7.8,5
1053,116.44364547,27.89808544,12.6,5
1054,116.45074175,27.90132363,23.4,5
1055,116.45224812,27.8911979,7.2,5
1056,116.44007619,27.90191065,17.4,5
1057,116.45095715,27.89722711,16.8,5
1058,116.44585481,27.89858267,5.7,5
1059,116.43005948,27.91257398,6.9,5
1060,116.46420855,27.90518575,21.9,5
1061,116.47044975,27.89856341,13.5,5
1062,116.4602508,27.88874996,10.5,5
1063,116.46513866,27.89201298,30.6,5
1064,116.45778278,27.89785235,11.6,5
1065,116.46158374,27.90195496,47.4,5
1066,116.46713285,27.89911799,16.8,5
1067,116.46034439,27.89928558,10.0,5
1068,116.46447778,27.90181984,23.4,5
1069,116.46133476,27.91818746,5.1,5
1070,116.44678553,27.91820734,17.1,5
1071,116.45314977,27.91365659,12.0,5
1072,116.455215,27.91081634,32.4,5
1073,116.45602643,27.90823087,2.4,5
1074,116.45641858,27.92466289,14.1,5
1075,116.46063567,27.91974222,5.1,5
1076,116.45951718,27.91609845,12.0,5
1077,116.45504238,27.91760535,38.4,5
1078,116.450525,27.92279176,42.0,5
1079,116.4577631,27.91169283,32.4,5
1080,116.46468136,27.91258358,34.5,5
1081,116.45947471,27.90881574,19.2,5
1082,116.46795678,27.90612518,19.5,5
1083,116.4752055,27.9082588,81.3,5
1084,116.44736717,27.71134626,8.4,5
1085,116.44986013,27.62155208,12.6,5
1086,116.44756961,27.62338202,10.8,5
1087,116.44505712,27.61849264,7.2,5
1088,116.43876457,27.62875673,19.5,5
1089,116.45553995,27.60334792,9.3,5
1090,116.46501071,27.6421498,15.6,5
1091,116.45098675,27.63908117,13.5,5
1092,116.44250505,27.63222321,12.9,5
1093,116.40121329,27.73636388,8.1,5
1094,116.39726488,27.74274653,8.1,5
1095,116.41310448,27.73632845,26.1,5
1096,116.40340252,27.73123513,13.5,5
1097,116.41087298,27.71949675,5.4,5
1098,116.40781464,27.72671435,29.1,5
1099,116.37728266,27.68941194,16.5,5
1100,116.34874291,27.69013652,12.3,5
1101,116.3575682,27.68996981,5.1,5
1102,116.36528105,27.6907945,9.3,5
1103,116.3692241,27.68790089,15.3,5
1104,116.40053023,27.69023509,9.9,5
1105,116.39718614,27.68596843,12.0,5
1106,116.39100542,27.68841352,11.1,5
1107,116.406112,27.66298268,12.6,5
1108,116.40096077,27.6723334,11.4,5
1109,116.40513421,27.66602328,16.2,5
1110,116.40688642,27.66878767,20.4,5
1111,116.37648495,27.73561777,12.3,5
1112,116.36596432,27.72191529,11.1,5
1113,116.35486682,27.71877838,6.9,5
1114,116.38268182,27.73093931,11.7,5
1115,116.37941844,27.72829722,12.0,5
1117,116.42632342,27.67982506,20.7,5
1118,116.42139865,27.69065292,9.3,5
1119,116.43334332,27.68955345,15.9,5
1120,116.43338644,27.68779576,12.3,5
1121,116.45273573,27.70549187,26.1,5
1122,116.45944753,27.70421496,25.5,5
1123,116.45148899,27.69557083,29.4,5
1124,116.44731673,27.6955624,15.9,5
1125,116.45466155,27.69677474,6.3,5
1126,116.45102628,27.69931786,12.3,5
1127,116.44129386,27.72526611,12.9,5
1128,116.43884647,27.74116186,60.3,5
1129,116.43028807,27.73674226,27.6,5
1130,116.44073184,27.74991921,68.1,5
1131,116.44317473,27.74611502,18.0,5
1132,116.45062371,27.75973871,24.6,5
1133,116.45276267,27.74710306,20.7,5
1134,116.42710751,27.75850629,82.8,5
1135,116.44311744,27.66134205,13.2,5
1136,116.44159947,27.66567764,12.6,5
1137,116.43721416,27.66354174,13.5,5
1138,116.44211596,27.65929221,5.4,5
1140,116.47851772,27.6616586,16.2,5
1141,116.46233409,27.6588787,30.0,5
1142,116.46289207,27.67556224,17.1,5
1143,116.4115612,27.70361388,6.9,5
1144,116.40696681,27.71109833,7.5,5
1145,116.40654507,27.70459454,13.8,5
1146,116.38182439,27.72877447,61.5,5
1147,116.38151882,27.71219079,15.6,5
1148,116.41984918,27.71251064,68.4,5
1149,116.42410316,27.70001249,9.6,5
1150,116.42878594,27.71088554,13.5,5
1151,116.43252568,27.70207436,5.1,5
1152,116.42072898,27.70469606,11.4,5
1153,116.41502092,27.72005958,33.6,5
1154,116.25399254,28.02454961,67.8,5
1155,116.23997136,28.03392565,48.6,5
1156,116.24303113,28.03562309,74.4,5
1157,116.21807938,28.04526864,73.6,5
1158,116.20718035,28.04287007,50.0,5
1159,116.24284357,28.01847776,95.4,5
1160,116.23923668,28.01415677,61.8,5
1161,116.22880414,28.01820127,142.2,5
1162,116.23640274,28.01946349,73.8,5
1163,116.28792634,28.0655604,36.0,5
1164,116.27899474,28.06772587,160.2,5
1165,116.29264068,28.06593262,187.2,5
1166,116.26562118,28.0748639,64.8,5
1167,116.29979835,28.0449369,26.4,5
1168,116.29894163,28.04205916,95.4,5
1169,116.28334183,28.03984586,69.3,5
1170,116.29454166,28.03213756,80.7,5
1171,116.28557753,28.03776196,143.1,5
1172,116.29253654,28.03759137,51.6,5
1173,116.28225291,28.0533092,132.0,5
1174,116.3054531,28.05307191,124.2,5
1175,116.31110841,28.04544789,124.2,5
1176,116.30365281,28.06500632,79.5,5
1177,116.31123596,28.05791019,79.5,5
1178,116.30586969,28.05572825,73.8,5
1179,116.26867529,28.06292886,31.5,5
1180,116.26599766,28.05623248,35.1,5
1181,116.26527836,28.05201142,80.7,5
1182,116.27128819,28.06342226,114.0,5
1183,116.27160912,28.05173545,100.0,5
1184,116.27118563,28.04900708,74.3,5
1185,116.26413993,28.03910834,199.5,5
1186,116.26541507,28.06584737,59.4,5
1187,116.25949607,28.06175955,255.6,5
1188,116.25743035,28.07435267,72.9,5
1189,116.23423776,28.00805239,40.2,5
1190,116.31126132,28.03764154,46.2,5
1191,116.31140552,28.03159143,310.6,5
1192,116.25689519,28.04068455,82.5,5
1193,116.24746261,28.04249323,23.4,5
1194,116.24743288,28.03909973,23.4,5
1195,116.28047116,28.01882114,53.7,5
1196,116.27114178,28.01143003,56.7,5
1197,116.27195681,28.01765729,288.0,5
1198,116.2709842,28.0204806,65.1,5
1199,116.25571553,28.01325547,71.1,5
1200,116.28145022,28.02410526,128.1,5
1201,116.26959157,28.02622863,38.4,5
1202,116.31380904,28.01473512,169.2,5
1203,116.31308189,28.00630441,105.3,5
1204,116.30777021,28.00233702,162.6,5
1205,116.30299236,28.01402423,215.7,5
1206,116.30033723,28.00206302,129.9,5
1207,116.30901313,27.99672343,19.2,5
1208,116.30237289,27.99525672,171.6,5
1209,116.29694926,27.99061837,79.5,5
1210,116.30895132,27.99954963,49.8,5
1211,116.28477805,27.98699451,50.4,5
1212,116.28404499,28.00115773,33.0,5
1213,116.27641181,27.9956176,128.4,5
1214,116.28717039,27.98349188,21.3,5
1215,116.54962186,27.74481068,30.6,5
1216,116.54403036,27.74160768,144.0,5
1217,116.54490031,27.73719399,84.0,5
1218,116.5520271,27.73658838,69.0,5
1219,116.54225733,27.73196711,141.0,5
1220,116.56406504,27.78555143,313.5,5
1221,116.62482344,27.71767712,158.1,5
1222,116.60082308,27.7679553,180.0,5
1223,116.60650328,27.77397577,240.0,5
1224,116.6015203,27.78161028,65.4,5
1225,116.43198178,27.96322933,119.4,5
1226,116.60110041,27.73047538,203.1,5
1227,116.58095141,27.75533935,147.6,5
1228,116.58934118,27.75982113,383.1,5
1229,116.59024405,27.76391595,45.9,5
1230,116.57941035,27.77018316,53.7,5
1231,116.56509976,27.74325074,375.0,5
1232,116.56818914,27.73495557,20.4,5
1233,116.56289784,27.73142436,63.0,5
1234,116.56687576,27.73827352,71.4,5
1235,116.56435928,27.74697913,21.6,5
1236,116.57792341,27.74313284,57.6,5
1237,116.60838588,27.74792769,153.0,5
1238,116.60068196,27.75223478,87.9,5
1239,116.59422456,27.74907602,86.7,5
1240,116.6234848,27.74069793,141.6,5
1241,116.57233908,27.75542799,100.0,5
1242,116.55110456,27.75871141,21.6,5
1243,116.56415218,27.75602193,95.0,5
1244,116.55425604,27.75811564,60.0,5
1245,116.45175522,27.86814732,190.2,5
1246,116.45251951,27.83455303,96.3,5
1247,116.4488517,27.83784817,77.7,5
1248,116.4498293,27.84327754,102.3,5
1249,116.44729444,27.8695505,56.1,5
1250,116.45383105,27.87729859,39.6,5
1251,116.45322801,27.8725696,55.8,5
1252,116.43871805,27.85990592,46.8,5
1253,116.44149862,27.85639199,57.6,5
1254,116.4470366,27.85138896,115.2,5
1255,116.45271504,27.85647769,39.9,5
1256,116.46340789,27.83319619,37.8,5
1257,116.45617568,27.83370564,63.0,5
1258,116.4595795,27.81819978,48.0,5
1259,116.4895206,27.80703943,12.9,5
1260,116.48162843,27.80347517,67.8,5
1261,116.47983623,27.8097739,55.8,5
1262,116.47159126,27.82053434,104.1,5
1263,116.48175754,27.8211363,24.0,5
1264,116.45419766,27.7873162,20.4,5
1265,116.45968856,27.80505972,33.0,5
1266,116.45666763,27.79033696,78.6,5
1267,116.45904867,27.79311673,59.1,5
1268,116.4590435,27.79775776,108.6,5
1269,116.45973242,27.80914079,72.0,5
1270,116.46361496,27.80930906,95.7,5
1271,116.44051198,27.82730798,63.9,5
1272,116.4309255,27.82976115,58.8,5
1273,116.41554532,27.82534344,25.8,5
1274,116.42009814,27.82523272,38.4,5
1275,116.44691996,27.82044865,28.2,5
1276,116.44588813,27.81581524,102.0,5
1277,116.44094269,27.81781842,56.1,5
1278,116.43569721,27.82225165,119.1,5
1279,116.4293788,27.82383751,47.7,5
1280,116.41348505,27.81201749,45.9,5
1281,116.41464421,27.8159284,35.7,5
1282,116.41928294,27.81312211,49.2,5
1283,116.4266721,27.81662162,34.5,5
1284,116.43559757,27.79294427,75.6,5
1285,116.43361173,27.81612865,63.9,5
1286,116.41511456,27.84204443,24.3,5
1287,116.42220858,27.8440445,35.1,5
1288,116.42521394,27.85571668,35.7,5
1289,116.40793777,27.84096524,59.1,5
1290,116.4125243,27.83667515,17.1,5
1291,116.46046047,27.86329791,91.5,5
1292,116.46887284,27.86592291,114.0,5
1293,116.46438636,27.85114428,90.0,5
1294,116.48909356,27.86181298,180.0,5
1295,116.49569515,27.85552832,57.0,5
1296,116.50726276,27.84128932,12.0,5
1297,116.49573277,27.84734218,15.0,5
1298,116.47925278,27.8341638,42.0,5
1299,116.48306402,27.82969532,30.0,5
1300,116.50439131,27.84907048,120.0,5
1301,116.50072002,27.85035876,108.0,5
1302,116.22642007,27.98752762,177.0,5
1303,116.21989103,27.98684375,84.0,5
1304,116.228596,27.98366873,86.7,5
1305,116.21582142,27.97674497,138.6,5
1306,116.21242448,28.00293543,70.8,5
1307,116.20375286,27.98987064,108.0,5
1308,116.20970184,27.99591269,55.8,5
1309,116.19323559,28.01042362,36.6,5
1310,116.185536,27.98331239,312.3,5
1311,116.18150813,27.98685322,59.4,5
1312,116.20376926,28.026481,65.7,5
1313,116.21260727,28.02173252,86.4,5
1314,116.21636591,28.0137842,74.4,5
1315,116.20460909,28.01075922,56.7,5
1316,116.23035693,27.99609395,11.0,5
1317,116.22718827,27.99972977,60.3,5
1318,116.23644679,27.99086713,66.6,5
1319,116.23275254,27.99253274,38.7,5
1320,116.23682596,27.99802327,148.2,5
1321,116.24112063,27.99108213,35.7,5
1322,116.19714413,27.97615804,146.7,5
1323,116.19554519,27.98104017,85.5,5
1324,116.19590078,27.98319413,41.4,5
1325,116.20494799,27.96892513,315.0,5
1326,116.21303717,27.95833973,92.7,5
1327,116.27245662,27.96986075,162.3,5
1328,116.48919268,27.78050298,54.0,5
1329,116.26151808,27.96391484,128.4,5
1330,116.26132216,27.96352689,36.0,5
1331,116.2645862,27.96228699,59.1,5
1332,116.26767868,27.96432727,99.0,5
1333,116.26048449,27.97518605,163.8,5
1334,116.25050939,27.97878937,185.1,5
1335,116.25974733,27.98564735,288.0,5
1336,116.3187409,27.89908858,78.0,5
1337,116.25691243,27.98512573,373.2,5
1338,116.26790881,27.99018195,132.0,5
1339,116.21165466,27.95077389,108.0,5
1340,116.20978476,27.95203367,152.4,5
1341,116.20223818,27.94973667,86.4,5
1342,116.24721374,27.99924641,45.0,5
1343,116.24480953,27.99821331,45.0,5
1344,116.26010044,27.99712209,63.0,5
1345,116.24783226,27.99799309,246.0,5
1346,116.25536262,27.99802367,90.0,5
1347,116.19415385,27.9350107,66.0,5
1348,116.2029309,27.94332944,48.6,5
1349,116.18421672,27.94280482,42.0,5
1350,116.18587793,27.9447721,42.0,5
1351,116.21756586,27.92618155,161.7,5
1352,116.22625642,27.93879796,24.0,5
1353,116.21961778,27.92960215,86.4,5
1354,116.21534472,27.93244908,19.8,5
1355,116.21387291,27.93775627,34.8,5
1356,116.27568141,27.97466603,105.3,5
1357,116.27833355,27.9736919,87.3,5
1358,116.28533799,27.97766325,153.0,5
1359,116.22804658,27.96887716,126.0,5
1360,116.22696288,27.97256398,153.0,5
1361,116.22262177,27.96681926,324.0,5
1362,116.19809115,27.96438052,393.0,5
1363,116.24091821,27.92698423,94.8,5
1364,116.24111671,27.93557575,107.4,5
1365,116.23714181,27.9365401,58.8,5
1366,116.23674418,27.94091753,60.9,5
1367,116.23704583,27.94950312,162.0,5
1368,116.22436319,27.94677708,301.8,5
1369,116.22490852,27.9578879,64.5,5
1370,116.23266344,27.95783273,51.0,5
1371,116.22746197,27.95405143,146.7,5
1372,116.2146179,27.94347012,91.2,5
1373,116.18958009,27.96354047,308.7,5
1386,116.15542445,27.95394642,89.1,5
1387,116.15054733,27.95699954,51.1,5
1388,116.14591783,27.96129502,50.0,5
1389,116.15441914,27.95128104,90.6,5
1390,116.15488683,27.9527606,96.0,5
1391,116.1435061,27.93414677,253.2,5
1392,116.13883528,27.92660703,120.6,5
1393,116.14082368,27.93312819,175.8,5
1394,116.12119775,27.93641734,30.6,5
1395,116.131331,27.94187009,228.6,5
1396,116.12981039,27.93916165,202.6,5
1397,116.09877608,27.9195488,189.0,5
1398,116.11203594,27.92049157,210.0,5
1399,116.12580834,27.92465136,72.0,5
1400,116.13422991,27.9829047,205.2,5
1401,116.13308434,27.99317498,19.8,5
1402,116.12725998,27.98177312,55.8,5
1403,116.10943817,27.90565957,360.0,5
1404,116.11429746,27.91261328,67.2,5
1405,116.12119696,27.94650406,88.8,5
1406,116.10087799,27.94423706,72.0,5
1407,116.12104674,27.94391123,42.6,5
1408,116.1118087,27.94212684,211.5,5
1409,116.11168988,27.95071525,240.0,5
1410,116.11058381,27.94937808,228.0,5
1411,116.09803707,27.96757824,217.2,5
1412,116.09818115,27.97792734,93.0,5
1413,116.09954037,27.95968308,49.5,5
1414,116.09910067,27.95482528,39.6,5
1415,116.16007517,27.96228172,114.0,5
1416,116.15172959,27.96507705,109.5,5
1417,116.15934891,27.96622797,108.0,5
1418,116.1288789,27.96257881,525.0,5
1419,116.12284014,27.95577622,96.0,5
1420,116.12915888,27.95559354,85.8,5
1421,116.14993873,27.97013505,75.1,5
1422,116.15350827,27.97880325,61.9,5
1423,116.15599289,27.97362853,50.0,5
1424,116.15586366,27.97589805,50.0,5
1425,116.1588375,27.97334462,95.4,5
1426,116.1639551,27.92719975,84.0,5
1427,116.16511139,27.92585082,273.0,5
1428,116.16537639,27.97561699,174.0,5
1429,116.17742766,27.97744504,178.8,5
1430,116.17697555,27.98235305,96.3,5
1431,116.16028919,27.97606244,149.4,5
1432,116.15537283,27.92650141,210.0,5
1433,116.12713296,27.88869781,57.0,5
1434,116.10500494,27.88714518,139.5,5
1435,116.11995515,27.88944935,135.0,5
1436,116.1445555,27.92035795,108.9,5
1437,116.157541,27.9116423,78.9,5
1438,116.11098663,27.87990107,255.0,5
1439,116.11725451,27.87360674,31.5,5
1440,116.10732447,27.88340891,20.5,5
1441,116.10159723,27.87582853,20.0,5
1442,116.16875485,27.9593549,192.0,5
1443,116.1731587,27.96573251,93.0,5
1444,116.17929033,27.95136518,93.0,5
1445,116.17868856,27.94463366,42.0,5
1446,116.14971528,27.93980252,153.0,5
1447,116.14908102,27.93762099,108.0,5
1448,116.14089814,27.94322956,75.6,5
1449,116.14240859,27.94475812,59.4,5
1450,116.09189562,27.93846447,20.0,5
1451,116.07160494,27.94148463,17.8,5
1452,116.0891497,27.92939242,136.8,5
1453,116.09948295,27.93911775,360.0,5
1454,116.13500217,28.00431998,100.0,5
1455,116.14066758,28.00424286,86.0,5
1456,116.14876353,28.00967973,41.8,5
1457,116.14980733,28.00019772,50.0,5
1458,116.11473777,27.98178534,388.8,5
1459,116.16220548,28.02049853,50.0,5
1460,116.15886147,28.01059275,30.4,5
1461,116.16786319,28.01494837,102.0,5
1462,116.17623123,28.01078631,89.5,5
1463,116.17308543,28.00880508,50.0,5
1464,116.16241634,27.93705695,60.6,5
1465,116.15756567,27.94012915,150.0,5
1466,116.1223532,27.99919834,258.0,5
1467,116.11709958,27.99956327,58.0,5
1468,116.11394136,28.00160755,50.0,5
1469,116.1598745,27.9839983,37.8,5
1470,116.1580133,27.99203989,366.6,5
1471,116.30117392,27.98646536,62.1,5
1472,116.3001673,27.9831314,45.9,5
1473,116.30153851,27.9811107,228.6,5
1474,116.29531539,27.9737381,248.4,5
1475,116.30017876,27.9734367,32.1,5
1476,116.30333866,27.97196252,57.6,5
1477,116.30455934,27.97631044,85.2,5
1478,116.3005962,27.97740687,39.9,5
1479,116.31386605,27.97494822,143.7,5
1480,116.31297206,27.97240051,76.5,5
1481,116.31364163,27.96893056,114.6,5
1482,116.31083589,27.96868923,94.5,5
1483,116.31434871,27.96499126,88.2,5
1484,116.31886758,27.96602068,87.0,5
1485,116.31720808,27.96236529,61.8,5
1486,116.28939122,27.96612673,442.5,5
1487,116.29063455,27.96049505,138.0,5
1488,116.28909198,27.95606122,162.0,5
1489,116.28865238,27.9597774,25.8,5
1490,116.27982199,27.95840426,23.4,5
1491,116.29484477,27.96390109,24.9,5
1492,116.29200649,27.9535358,65.4,5
1493,116.24808496,27.90462643,49.8,5
1494,116.25149168,27.91220327,79.2,5
1495,116.25480701,27.91577772,68.7,5
1496,116.25656609,27.92165617,49.2,5
1497,116.26272851,27.92514308,20.7,5
1498,116.28036085,27.91974808,72.3,5
1499,116.27871022,27.91975933,75.9,5
1500,116.28298794,27.90302242,391.8,5
1501,116.27314141,27.91763119,21.6,5
1502,116.26808349,27.94954242,35.4,5
1503,116.26954162,27.95191118,90.0,5
1504,116.27395899,27.95116822,70.6,5
1505,116.26547797,27.94475693,50.0,5
1506,116.27239402,27.94726409,30.7,5
1507,116.27140791,27.9437195,50.0,5
1508,116.26735375,27.95674693,108.9,5
1509,116.26425473,27.95304258,75.3,5
1510,116.23058923,27.91203529,77.4,5
1511,116.22897779,27.91616844,180.6,5
1512,116.2236283,27.91365104,183.6,5
1513,116.21883654,27.91051214,95.7,5
1514,116.21834171,27.91750489,48.2,5
1515,116.2223387,27.91830558,30.0,5
1516,116.2254434,27.91994887,40.0,5
1517,116.23639843,27.92131239,307.2,5
1518,116.24057513,27.92084954,279.6,5
1519,116.23464849,27.91610583,31.2,5
1520,116.23299498,27.91203689,67.2,5
1521,116.24864625,27.93293027,59.4,5
1522,116.25029922,27.92928012,108.6,5
1523,116.25019156,27.93387836,112.8,5
1524,116.25131858,27.93060743,113.4,5
1525,116.25615747,27.93394393,32.7,5
1526,116.2611565,27.9336673,30.0,5
1527,116.24718628,27.93742396,146.7,5
1528,116.24888088,27.95210815,45.0,5
1529,116.24806584,27.94422124,68.1,5
1530,116.24829136,27.94233476,77.7,5
1531,116.25558833,27.94063721,100.0,5
1532,116.24893542,27.94067578,49.7,5
1533,116.24879606,27.93859014,102.9,5
1534,116.27397074,27.93765957,64.2,5
1535,116.27818368,27.93697294,206.4,5
1536,116.27133378,27.93163212,296.1,5
1537,116.27091509,27.93858171,85.2,5
1538,116.25250239,27.95584744,46.2,5
1539,116.25596245,27.95878995,102.6,5
1540,116.25687447,27.95759542,42.6,5
1541,116.25232522,27.95744461,60.3,5
1542,116.2542245,27.95651544,94.2,5
1543,116.26095173,27.94638973,116.4,5
1544,116.26055457,27.95007739,87.6,5
1545,116.25911711,27.95063721,80.1,5
1546,116.26177807,27.94090055,58.5,5
1547,116.25478327,27.94554795,61.8,5
1548,116.25772285,27.94630559,79.5,5
1549,116.28594228,27.94774271,65.7,5
1550,116.28746404,27.94614819,28.8,5
1551,116.28258814,27.94571816,88.5,5
1552,116.28260925,27.94999337,79.5,5
1553,116.27982283,27.94731384,40.2,5
1554,116.27770032,27.95004611,173.4,5
1555,116.28881426,27.94477185,40.5,5
1556,116.28470006,27.93645363,105.6,5
1557,116.28585758,27.93432855,72.0,5
1558,116.28519271,27.94044422,46.8,5
1559,116.28225691,27.93256001,53.4,5
1560,116.28665015,27.93958917,120.6,5
1561,116.32634391,27.93692456,59.1,5
1562,116.31831315,27.93496786,90.6,5
1563,116.317114,27.93264259,76.2,5
1564,116.31897185,27.93300886,55.2,5
1565,116.31308777,27.92997167,105.3,5
1566,116.30839683,27.93357334,79.8,5
1567,116.30515194,27.93044082,112.2,5
1568,116.31953433,27.9291064,81.9,5
1569,116.28899759,27.92936596,74.2,5
1570,116.28680128,27.92508332,50.0,5
1571,116.29191813,27.91823054,435.9,5
1572,116.28697876,27.91630291,32.1,5
1573,116.28774479,27.91804662,32.1,5
1574,116.28575155,27.91962794,32.1,5
1575,116.28361928,27.91561489,168.6,5
1576,116.2836411,27.91057965,154.2,5
1577,116.28377495,27.91194973,50.1,5
1578,116.323384,27.92679992,189.9,5
1579,116.31904188,27.92743865,30.6,5
1580,116.32660664,27.93178082,21.6,5
1581,116.31978156,27.91675136,59.4,5
1582,116.32242097,27.9181592,28.5,5
1583,116.30995107,27.91595873,46.2,5
1584,116.31190035,27.91338076,42.9,5
1585,116.31420815,27.91302096,69.0,5
1586,116.31487707,27.91785096,195.6,5
1587,116.31368801,27.9228975,76.5,5
1588,116.30136267,27.89976235,167.4,5
1589,116.29224621,27.90123689,120.3,5
1590,116.30236316,27.91280945,138.0,5
1591,116.29686852,27.90666867,127.2,5
1592,116.29992156,27.90516077,252.0,5
1593,116.29782679,27.91290212,163.8,5
1594,116.29668004,27.91987333,88.5,5
1595,116.30166097,27.92078513,256.8,5
1596,116.30212134,27.92346769,224.4,5
1597,116.30830686,27.91979715,99.6,5
1598,116.26988992,27.88417101,374.4,5
1599,116.27018503,27.88096005,92.4,5
1600,116.27735069,27.8963236,156.3,5
1601,116.26700898,27.83743984,363.3,5
1602,116.27142702,27.83381176,117.6,5
1603,116.26399586,27.83179549,174.9,5
1604,116.28424734,27.83059132,151.2,5
1605,116.28694848,27.82180968,47.4,5
1606,116.30499485,27.81401417,82.5,5
1607,116.30433657,27.80864799,84.0,5
1608,116.27130842,27.84246581,210.6,5
1609,116.26852039,27.84518161,243.0,5
1610,116.27494305,27.83986277,169.5,5
1611,116.26798399,27.84836054,185.1,5
1612,116.28079421,27.85912698,685.2,5
1613,116.27666731,27.86145563,116.4,5
1614,116.27765359,27.86021185,132.6,5
1615,116.28277665,27.86309029,90.6,5
1616,116.2737951,27.85114546,105.6,5
1617,116.27616249,27.8745379,174.0,5
1618,116.27601219,27.87742171,137.4,5
1619,116.27385743,27.8772909,185.4,5
1620,116.27533656,27.88098889,129.0,5
1621,116.29490633,27.85964921,112.5,5
1622,116.29747794,27.85209325,107.1,5
1623,116.2938681,27.84711752,149.4,5
1624,116.29870004,27.84014555,143.4,5
1625,116.30452729,27.83561921,78.9,5
1626,116.29005461,27.83816573,72.0,5
1627,116.25331921,27.86835624,82.8,5
1628,116.25586229,27.86545763,109.5,5
1629,116.25902688,27.8680323,107.4,5
1630,116.25789013,27.86309962,216.6,5
1631,116.28648414,27.86842671,225.3,5
1632,116.28431927,27.8710666,72.6,5
1633,116.28031101,27.87078665,238.5,5
1634,116.26772551,27.86296196,597.9,5
